Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2024-12-15,The Unholy,2021,https://boxd.it/83cqW1,3.5,,,2021-04-04
2024-12-15,Midnight Mass,2021,https://boxd.it/83cnfX,4.5,,,2021-10-04
2024-12-17,Talk to Me,2022,https://boxd.it/84KPMR,3.5,,,2022-05-01
2024-12-19,Everything Everywhere All at Once,2022,https://boxd.it/85K8rl,4,,,2022-05-03
2024-12-17,Nope,2022,https://boxd.it/84KJZl,3.5,,,2022-09-19
2024-12-15,The Haunting of Hill House,2018,https://boxd.it/83chWL,4.5,Yes,,2023-06-01
2025-01-03,Level 16,2018,https://boxd.it/8hhUlb,3,,,2024-04-02
2025-01-07,Goodbye Earth,2024,https://boxd.it/8lyQK7,2.5,,,2024-04-12
2024-12-17,Outside,2024,https://boxd.it/84KrS7,3.5,,,2024-11-01
2025-01-07,The Fall of the House of Usher,2023,https://boxd.it/8ludyj,4.5,,,2024-11-01
2024-12-14,The Stand,2020,https://boxd.it/82HArZ,3.5,,,2024-11-05
2024-12-14,Monstrous,2022,https://boxd.it/82HAs9,3.5,,,2024-11-05
2024-12-14,The Tyrant,2024,https://boxd.it/82HAsj,4.5,,,2024-11-05
2024-12-14,Smile,2022,https://boxd.it/82HAst,4,,,2024-11-05
2024-12-14,Longlegs,2024,https://boxd.it/82HAsN,4,,,2024-11-05
2024-12-14,Alien: Romulus,2024,https://boxd.it/82HAsX,4.5,,,2024-11-05
2024-12-14,The Substance,2024,https://boxd.it/82HAt7,4,,,2024-11-05
2024-12-14,Godzilla × Kong: The New Empire,2024,https://boxd.it/82HAoh,4,,,2024-11-06
2024-12-14,Kingdom of the Planet of the Apes,2024,https://boxd.it/82HAor,4,,,2024-11-06
2024-12-14,Furiosa: A Mad Max Saga,2024,https://boxd.it/82HAoB,3.5,,,2024-11-06
2024-12-14,Hellbound,2021,https://boxd.it/82HAoL,3,,,2024-11-06
2024-12-14,The Sin,2023,https://boxd.it/82HAoV,3.5,,,2024-11-06
2024-12-14,Metamorphosis,2019,https://boxd.it/82HAp5,3,,,2024-11-06
2024-12-14,Apostle,2018,https://boxd.it/82HApp,3.5,,,2024-11-06
2024-12-14,A Tale of Two Sisters,2003,https://boxd.it/82HApz,4.5,,,2024-11-06
2024-12-14,The Wailing,2016,https://boxd.it/82HApJ,4.5,,,2024-11-06
2024-12-14,Urban Myths,2022,https://boxd.it/82HApT,3,,,2024-11-06
2024-12-14,Gonjiam: Haunted Asylum,2018,https://boxd.it/82HArb,3,,,2024-11-06
2024-12-14,Guimoon: The Lightless Door,2021,https://boxd.it/82HArl,3,,,2024-11-06
2024-12-14,Incantation,2022,https://boxd.it/82HArv,4.5,,,2024-11-06
2024-12-14,Exhuma,2024,https://boxd.it/82HArF,3.5,,,2024-11-06
2024-12-14,The Watchers,2024,https://boxd.it/82HArP,4,,,2024-11-06
2024-12-14,Gen V - Prime Premiere,2023,https://boxd.it/82HAkp,4,,,2024-11-07
2024-12-14,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/82HAkz,3.5,,,2024-11-07
2024-12-14,Trap,2024,https://boxd.it/82HAkJ,3,,,2024-11-07
2024-12-14,Inception,2010,https://boxd.it/82HAkT,4.5,,,2024-11-07
2024-12-14,Oppenheimer,2023,https://boxd.it/82HAld,4.5,,,2024-11-07
2024-12-14,The Shawshank Redemption,1994,https://boxd.it/82HAln,4.5,,,2024-11-07
2024-12-14,The Dark Knight,2008,https://boxd.it/82HAlx,4,,,2024-11-07
2024-12-14,The Batman,2022,https://boxd.it/82HAlH,4,,,2024-11-07
2024-12-14,Civil War,2024,https://boxd.it/82HAlR,4,,,2024-11-07
2024-12-14,Joker,2019,https://boxd.it/82HAm1,3.5,,,2024-11-07
2024-12-14,Dune: Part Two,2024,https://boxd.it/82HAmZ,4.5,,,2024-11-07
2024-12-14,Interstellar,2014,https://boxd.it/82HAn9,4.5,,,2024-11-07
2024-12-14,Deadpool & Wolverine,2024,https://boxd.it/82HAnj,4.5,,,2024-11-07
2024-12-14,Agatha All Along,2024,https://boxd.it/82HAnt,1.5,,,2024-11-07
2024-12-14,The Witch,2015,https://boxd.it/82HAnD,4,,,2024-11-07
2024-12-14,Apocalypse Z: The Beginning of the End,2024,https://boxd.it/82HAnN,4,,,2024-11-07
2024-12-14,Blood Free,2024,https://boxd.it/82HAnX,3.5,,,2024-11-07
2024-12-14,The Lord of the Rings: The Rings of Power Global Fan Screening,2022,https://boxd.it/82HAo7,3.5,,,2024-11-07
2024-12-14,The Meg,2018,https://boxd.it/82HAjL,3,,,2024-11-08
2024-12-14,Significant Other,2022,https://boxd.it/82HAk5,4,,,2024-11-08
2024-12-14,Teacup,2024,https://boxd.it/82HAjr,3.5,,,2024-11-09
2024-12-14,Celebrity,2023,https://boxd.it/82HAjB,3.5,,,2024-11-09
2024-12-14,The Silence,2019,https://boxd.it/82HAeV,3.5,,,2024-11-10
2024-12-14,Twisters,2024,https://boxd.it/82HAff,3.5,,,2024-11-10
2024-12-14,Parasite,2019,https://boxd.it/82HAfp,4.5,,,2024-11-10
2024-12-14,The Wolf of Wall Street,2013,https://boxd.it/82HAfz,4,,,2024-11-10
2024-12-14,The Godfather,1972,https://boxd.it/82HAfJ,4.5,,,2024-11-10
2024-12-14,Sweet Home,2020,https://boxd.it/82HAfT,4,,,2024-11-10
2024-12-14,Constellation,2024,https://boxd.it/82HAg3,3.5,,,2024-11-10
2024-12-14,All of Us Are Dead,2022,https://boxd.it/82HAij,4.5,,,2024-11-10
2024-12-14,Don't Come Home,2024,https://boxd.it/82HAit,3.5,,,2024-11-10
2024-12-14,Moon Knight,2022,https://boxd.it/82HAiN,3.5,,,2024-11-10
2024-12-14,Parasyte: The Grey,2024,https://boxd.it/82HAiX,3.5,,,2024-11-10
2024-12-14,The Sandman,2022,https://boxd.it/82HAj7,4,,,2024-11-10
2024-12-14,Caddo Lake,2024,https://boxd.it/82HAjh,3.5,,,2024-11-10
2024-12-14,Officer Black Belt,2024,https://boxd.it/82HAeB,4,,,2024-11-11
2024-12-14,Malevolent,2018,https://boxd.it/82HAdt,3.5,,,2024-11-12
2024-12-14,Salem's Lot,2024,https://boxd.it/82HAdN,2.5,,,2024-11-12
2024-12-14,Never Let Go,2024,https://boxd.it/82HAe7,3.5,,,2024-11-12
2024-12-14,A Quiet Place: Day One,2024,https://boxd.it/82HAer,3.5,,,2024-11-12
2024-12-14,Smile 2,2024,https://boxd.it/82HAdj,4,,,2024-11-21
2024-12-14,Fallout,2023,https://boxd.it/82HAcZ,4,,,2024-11-22
2024-12-14,Transformers One,2024,https://boxd.it/82HAd9,4,,,2024-11-22
2024-12-14,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/82HA8X,4,,,2024-11-23
2024-12-14,Alita: Battle Angel,2019,https://boxd.it/82HA97,3.5,,,2024-11-23
2024-12-14,Black Mirror,2011,https://boxd.it/82HA9h,4,,,2024-11-23
2024-12-14,Lightyear,2022,https://boxd.it/82HA9r,1.5,,,2024-11-23
2024-12-14,The Incredibles,2004,https://boxd.it/82HA9B,3.5,,,2024-11-23
2024-12-14,Ratatouille,2007,https://boxd.it/82HA9L,3.5,,,2024-11-23
2024-12-14,Finding Nemo,2003,https://boxd.it/82HA9V,4.5,,,2024-11-23
2024-12-14,Up,2009,https://boxd.it/82HAa5,4.5,,,2024-11-23
2024-12-14,WALL·E,2008,https://boxd.it/82HAc1,4.5,,,2024-11-23
2024-12-14,Kung Fu Panda 4,2024,https://boxd.it/82HAcb,3.5,,,2024-11-23
2024-12-14,Ghostbusters: Frozen Empire,2024,https://boxd.it/82HAcF,3,,,2024-11-23
2024-12-14,Leave the World Behind,2023,https://boxd.it/82HAcP,3.5,,,2024-11-23
2024-12-14,ARCANE,2021,https://boxd.it/82HA8N,4.5,,,2024-11-24
2024-12-14,Prospect,2018,https://boxd.it/82HA7F,4,,,2024-11-28
2024-12-14,Event Horizon,1997,https://boxd.it/82HA7P,4,,,2024-11-28
2024-12-14,Arcadian,2024,https://boxd.it/82HA7Z,3.5,,,2024-11-28
2024-12-14,Life,2017,https://boxd.it/82HA89,4,,,2024-11-28
2024-12-14,Coma,2019,https://boxd.it/82HA8j,3.5,,,2024-11-28
2024-12-14,Sputnik,2020,https://boxd.it/82HA8D,3.5,,,2024-11-28
2024-12-14,The Mortal Instruments: City of Bones,2013,https://boxd.it/82HA6H,3.5,,,2024-11-30
2024-12-14,Elevation,2024,https://boxd.it/82HA6R,3,,,2024-11-30
2024-12-14,Shadow and Bone - The Afterparty,2021,https://boxd.it/82HA71,4,,,2024-11-30
2024-12-14,Watchmen,2009,https://boxd.it/82HA7l,4,,,2024-11-30
2024-12-14,Connect,2022,https://boxd.it/82HA3N,3.5,,,2024-12-03
2024-12-14,Missing: The Other Side,2020,https://boxd.it/82HA3X,3.5,,,2024-12-03
2024-12-14,Revenant,2023,https://boxd.it/82HA47,4,,,2024-12-03
2024-12-14,Moving,2023,https://boxd.it/82HA4h,4.5,,,2024-12-03
2024-12-14,A Shop for Killers,2024,https://boxd.it/82HA6n,4.5,,,2024-12-03
2024-12-14,Death's Game,2023,https://boxd.it/82HA6x,4.5,,,2024-12-03
2024-12-14,Get Out,2017,https://boxd.it/82HA1n,4,,,2024-12-07
2024-12-14,The Conjuring,2013,https://boxd.it/82HA1x,3,,,2024-12-07
2024-12-14,Insidious,2010,https://boxd.it/82HA1H,3,,,2024-12-07
2024-12-14,A Quiet Place,2018,https://boxd.it/82HA1R,4.5,,,2024-12-07
2024-12-14,Hereditary,2018,https://boxd.it/82HA21,4.5,,,2024-12-07
2024-12-14,The Cabin in the Woods,2011,https://boxd.it/82HA2b,4,,,2024-12-07
2024-12-14,Us,2019,https://boxd.it/82HA2l,4.5,,,2024-12-07
2024-12-14,The Invisible Man,2020,https://boxd.it/82HA2v,4,,,2024-12-07
2024-12-14,Valerian and the City of a Thousand Planets,2017,https://boxd.it/82HA2F,3.5,,,2024-12-07
2024-12-14,Gods of Egypt,2016,https://boxd.it/82HA2P,4,,,2024-12-07
2024-12-14,Ender's Game,2013,https://boxd.it/82HA2Z,3,,,2024-12-07
2024-12-14,John Carter,2012,https://boxd.it/82HA39,3.5,,,2024-12-07
2024-12-14,Mortal Engines,2018,https://boxd.it/82HA3j,3.5,,,2024-12-07
2024-12-14,Warcraft,2016,https://boxd.it/82HA3t,3.5,,,2024-12-07
2024-12-14,Cloud Atlas,2012,https://boxd.it/82HA3D,4,,,2024-12-07
2024-12-14,The Medium,2021,https://boxd.it/82HA13,3,,,2024-12-09
2024-12-14,Shōgun,2024,https://boxd.it/82HA1d,4.5,,,2024-12-09
2024-12-18,Secret Level - Dungeons & Dragons: The Queen's Cradle,2024,https://boxd.it/851Fgb,3.5,,,2024-12-10
2024-12-18,Secret Level - New World: The Once and Future King,2024,https://boxd.it/851Tkh,2.5,,,2024-12-10
2024-12-18,Secret Level - Unreal Tournament: Xan,2024,https://boxd.it/8525qV,4,,,2024-12-10
2024-12-18,"Secret Level - Warhammer 40,000: And They Shall Know No Fear",2024,https://boxd.it/852mHf,4.5,,,2024-12-10
2024-12-18,Secret Level - PAC-MAN: Circle,2024,https://boxd.it/852y3h,3,,,2024-12-10
2024-12-18,Secret Level - Armored Core: Asset Management,2024,https://boxd.it/852Tvh,4,,,2024-12-10
2024-12-14,Secret Level - Sifu: It Takes a Life,2024,https://boxd.it/82HA0J,4,,,2024-12-11
2024-12-18,Secret Level - Crossfire: Good Conflict,2024,https://boxd.it/852KTf,2.5,,,2024-12-11
2024-12-14,Ex Machina,2015,https://boxd.it/82HA0z,4,,,2024-12-13
2024-12-15,Heretic,2024,https://boxd.it/83bM8b,3.5,,,2024-12-15
2024-12-16,Venom: The Last Dance,2024,https://boxd.it/83Kt6b,2.5,,,2024-12-15
2024-12-17,Cuckoo,2024,https://boxd.it/84tfpX,2.5,,,2024-12-17
2024-12-18,Secret Level - The Outer Worlds: The Company We Keep,2024,https://boxd.it/8538qh,2.5,,,2024-12-18
2024-12-18,Secret Level - Mega Man: Start,2024,https://boxd.it/8539E5,2,,,2024-12-18
2024-12-18,Secret Level - Exodus: Odyssey,2024,https://boxd.it/853cQ9,3,,,2024-12-18
2024-12-18,Secret Level - Spelunky: Tally,2024,https://boxd.it/853rtT,2,,,2024-12-18
2024-12-18,Secret Level - Concord: Tale of the Implacable,2024,https://boxd.it/853uAX,2.5,,,2024-12-18
2024-12-19,Secret Level - Honor of Kings: The Way of All Things,2024,https://boxd.it/85JNgr,4,,,2024-12-19
2024-12-19,Secret Level - Playtime: Fulfillment,2024,https://boxd.it/85JVGR,2,,,2024-12-19
2025-01-01,The Lord of the Rings: The War of the Rohirrim,2024,https://boxd.it/8fuGpL,2.5,,,2024-12-31
2025-01-03,Hold Your Breath,2024,https://boxd.it/8htOaZ,2.5,,,2025-01-03
2025-01-06,The First Omen,2024,https://boxd.it/8kyQPd,4,,,2025-01-05
2025-01-07,Doctor Sleep,2019,https://boxd.it/8ltsmF,3.5,,,2025-01-06
2025-01-07,Oddity,2024,https://boxd.it/8lNqdr,4.5,,,2025-01-07
2025-01-08,28 Days Later,2002,https://boxd.it/8mF1dz,3.5,,,2025-01-08
2025-01-09,28 Weeks Later,2007,https://boxd.it/8o3z2d,3,,,2025-01-09
2025-01-10,Barbarian,2022,https://boxd.it/8oqPYN,3.5,,,2025-01-10
2025-01-13,No One Will Save You,2023,https://boxd.it/8rJfZb,4,,,2025-01-12
2025-01-14,Knock at the Cabin,2023,https://boxd.it/8sOCln,3,,,2025-01-14
2025-01-15,Kraven the Hunter,2024,https://boxd.it/8tKmIL,3.5,,,2025-01-15
2025-01-23,Eli,2019,https://boxd.it/8zM867,3,,,2025-01-23
2025-01-25,Megalopolis,2024,https://boxd.it/8BhzYr,2.5,,,2025-01-25
2025-02-13,The Witcher: Sirens of the Deep,2025,https://boxd.it/8Ot2eB,3,,,2025-02-12
2025-02-16,The Gorge,2025,https://boxd.it/8Qh9Xn,4.5,,,2025-02-15
2025-02-18,Arrival,2016,https://boxd.it/8RRZMH,5,Yes,,2025-02-17
2025-02-24,Companion,2025,https://boxd.it/8VYaKl,4,,,2025-02-24
2025-03-11,Captain America: Brave New World,2025,https://boxd.it/95rD8p,3,,,2025-03-10
2025-03-12,The Priests,2015,https://boxd.it/962Nhl,3.5,,,2025-03-11
2025-03-30,Dark Nuns,2025,https://boxd.it/9gucVJ,2.5,,,2025-03-30
2025-04-25,The Woman in the Yard,2025,https://boxd.it/9vtxPZ,2.5,,,2025-04-24
2025-05-19,"Love, Death & Robots: Can't Stop",2025,https://boxd.it/9JUDrT,0.5,,,2025-05-19
2025-05-19,"Love, Death & Robots: Close Encounters of the Mini Kind",2025,https://boxd.it/9JUG7H,3,,,2025-05-19
2025-05-19,"Love, Death & Robots: Spider Rose",2025,https://boxd.it/9JUIyv,4,,,2025-05-19
2025-05-19,"Love, Death & Robots: 400 Boys",2025,https://boxd.it/9JUJbd,2.5,,,2025-05-19
2025-05-19,"Love, Death & Robots: The Other Large Thing",2025,https://boxd.it/9JUJuz,3,,,2025-05-19
2025-05-19,"Love, Death & Robots: Golgotha",2025,https://boxd.it/9JUJDB,1,,,2025-05-19
2025-05-19,"Love, Death & Robots: The Screaming of the Tyrannosaur",2025,https://boxd.it/9JUJVF,3,,,2025-05-19
2025-05-19,"Love, Death & Robots: How Zeke Got Religion",2025,https://boxd.it/9JULBd,3.5,,,2025-05-19
2025-05-19,"Love, Death & Robots: Smart Appliances, Stupid Owners",2025,https://boxd.it/9JULSj,2.5,,,2025-05-19
2025-05-19,"Love, Death & Robots: For He Can Creep",2025,https://boxd.it/9JUM6v,2.5,,,2025-05-19
2025-05-28,Fountain of Youth,2025,https://boxd.it/9P78hT,3.5,,,2025-05-27
2025-05-29,Sinners,2025,https://boxd.it/9PJ3X7,4.5,,,2025-05-29
2025-06-05,The Electric State,2025,https://boxd.it/9Ucfdp,0.5,,,2025-06-05
2025-06-06,Thunderbolts*,2025,https://boxd.it/9UEtX3,4.5,,,2025-06-06
2025-06-07,Death of a Unicorn,2025,https://boxd.it/9V5oIr,3,,,2025-06-06
2025-07-15,Bring Her Back,2025,https://boxd.it/al2hvD,3.5,,,2025-07-14
2025-07-17,Vivarium,2019,https://boxd.it/amGGUx,4,,,2025-07-15
2025-07-16,The Monkey,2025,https://boxd.it/alCWjZ,3,,,2025-07-16
2025-07-17,Predator: Killer of Killers,2025,https://boxd.it/amGK3x,4,,,2025-07-16
2025-07-17,Ash,2025,https://boxd.it/amsE55,2,,,2025-07-17
2025-07-18,Nosferatu,2024,https://boxd.it/an5Qi9,4,,,2025-07-18
2025-07-19,The Menu,2022,https://boxd.it/anJsx5,5,,,2025-07-18
2025-07-20,Mickey 17,2025,https://boxd.it/aoDHt5,4,,,2025-07-19
2025-07-20,Dreamcatcher,2003,https://boxd.it/aoP6BZ,3,,,2025-07-20
2025-07-23,The Old Guard 2,2025,https://boxd.it/aqRmHh,2,,,2025-07-21
2025-07-23,Superman,2025,https://boxd.it/aqRfmh,4,,,2025-07-22
2025-07-26,40 Acres,2024,https://boxd.it/atU6rZ,3,,,2025-07-25
2025-07-31,28 Years Later,2025,https://boxd.it/axDOSx,4,,,2025-07-30
2025-08-13,Jurassic World Rebirth,2025,https://boxd.it/aHQb7X,3,,,2025-08-12
2025-08-23,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/aOYi6B,4,,,2025-08-21
2025-08-30,Eyes of Wakanda,2025,https://boxd.it/aUatix,3,,,2025-08-30
2025-09-02,Together,2025,https://boxd.it/aWbArr,4,,,2025-09-01
2025-09-05,Ne Zha 2,2025,https://boxd.it/aY5ktd,5,,,2025-09-04
2025-09-07,Presence,2024,https://boxd.it/aZBSGN,3,,,2025-09-07
2025-09-08,Color Out of Space,2019,https://boxd.it/b09csR,4,Yes,,2025-09-07
2025-09-09,Skinamarink,2022,https://boxd.it/b0JTvL,3,,,2025-09-08
2025-09-10,Weapons,2025,https://boxd.it/b1q6ex,4,,,2025-09-09
2025-09-14,Last Night in Soho,2021,https://boxd.it/b3Xisl,3,,,2025-09-14
2025-09-16,Blade Runner 2049,2017,https://boxd.it/b54zUT,5,,,2025-09-15
2025-09-17,The Long Walk,2025,https://boxd.it/b5LZ3H,3,,,2025-09-17
2025-09-21,Midsommar,2019,https://boxd.it/b83ziP,5,Yes,"creepy, disturbing, beautiful, crazy",2025-09-21
2025-09-22,Exit 8,2025,https://boxd.it/b92Ik3,4,,,2025-09-22
2025-09-24,The Fantastic 4: First Steps,2025,https://boxd.it/b9LwRT,4,,,2025-09-23
2025-09-27,Marvel Zombies,2025,https://boxd.it/bbOcpp,3,,,2025-09-26
2025-10-04,Omniscient Reader: The Prophecy,2025,https://boxd.it/bfICH9,2,,,2025-10-04
2025-10-06,Rabbit Trap,2025,https://boxd.it/bh1w3T,4,,,2025-10-05
2025-10-08,The Conjuring: Last Rites,2025,https://boxd.it/bipUIX,3,,,2025-10-07
2025-10-10,HIM,2025,https://boxd.it/bjxGFP,3,,,2025-10-09
2025-10-13,The Astronaut,2025,https://boxd.it/blydut,3,,,2025-10-12
2025-10-23,Evil Dead Rise,2023,https://boxd.it/bswKoR,3,,,2025-10-21
2025-10-27,A House of Dynamite,2025,https://boxd.it/bvAFhV,2,,,2025-10-27
2025-11-07,The Black Phone,2021,https://boxd.it/bCV8fd,3,,,2025-11-07
2025-11-09,Black Phone 2,2025,https://boxd.it/bDQCAp,3,,,2025-11-08
2025-11-22,Frankenstein,2025,https://boxd.it/bMXDPP,4,,,2025-11-21
2025-12-06,Predator: Badlands,2025,https://boxd.it/bWAdhL,4,,,2025-12-06
2025-12-08,TRON: Ares,2025,https://boxd.it/bY3zu5,4,,,2025-12-08
2025-12-22,It Ends,2025,https://boxd.it/c9XC7f,4,,,2025-12-22
2026-01-02,Troll 2,2025,https://boxd.it/cmrQyx,1,,,2026-01-01
2026-01-03,Stranger Things 5: The Finale,2025,https://boxd.it/co5xOl,3,,,2026-01-02
2026-01-03,The Great Flood,2025,https://boxd.it/co63vb,4,,,2026-01-02
2026-01-03,Keeper,2025,https://boxd.it/cpjkvH,4,,,2026-01-03
2026-01-06,Shelby Oaks,2024,https://boxd.it/ct4GLt,3,,,2026-01-05
2026-01-07,No Other Choice,2025,https://boxd.it/cv60zn,5,,,2026-01-07
2026-01-08,Now You See Me: Now You Don't,2025,https://boxd.it/cvsNw7,3,,,2026-01-07
2026-01-10,Bugonia,2025,https://boxd.it/cy6kdD,5,,,2026-01-10
2026-01-23,V/H/S/Beyond,2024,https://boxd.it/cLKsDh,5,,,2026-01-22
2026-01-27,Missing Child Videotape,2024,https://boxd.it/cQJMnr,4,,,2026-01-27
2026-02-02,Greenland 2: Migration,2026,https://boxd.it/cWGwVF,3,,,2026-02-02
2026-02-04,We Bury the Dead,2024,https://boxd.it/cZ3a1f,4,,,2026-02-04
2026-02-12,Marui Video,2023,https://boxd.it/d5hxar,3,,,2026-02-06
2026-02-09,Late Night with the Devil,2023,https://boxd.it/d3v9IJ,4,,,2026-02-08
2026-02-10,The Borderlands,2013,https://boxd.it/d4v8Cp,4,,,2026-02-10
2026-02-11,Return to Silent Hill,2026,https://boxd.it/d4GuPn,2,,,2026-02-10
2026-02-12,V/H/S/2,2013,https://boxd.it/d5hM8P,3,,,2026-02-11
2026-02-14,Savageland,2015,https://boxd.it/d6PEMp,2,,,2026-02-13
2026-02-17,Troll Hunter,2010,https://boxd.it/daV6e7,4,,,2026-02-17
2026-02-20,28 Years Later: The Bone Temple,2026,https://boxd.it/ddc8ZL,4,,,2026-02-19
2026-03-01,Project Y,2025,https://boxd.it/dkVrP9,2,,,2026-02-28
2026-03-08,Whistle,2025,https://boxd.it/dqr9Rv,3,,,2026-03-07
2026-03-14,War Machine,2026,https://boxd.it/dvVoSN,3,,,2026-03-09
2026-03-14,Bodycam,2025,https://boxd.it/dvVkvP,3,,,2026-03-14
2026-03-22,"Good Luck, Have Fun, Don't Die",2025,https://boxd.it/dC9IyZ,4,,,2026-03-21
2026-04-05,GOAT,2026,https://boxd.it/dPtOBR,3,,,2026-04-05
2026-04-08,Do Not Enter,2026,https://boxd.it/dSH0xZ,3,,,2026-04-08
2026-04-12,Monolith,2022,https://boxd.it/dWwzDH,3,,,2026-04-12
2026-04-13,Ready or Not 2: Here I Come,2026,https://boxd.it/dWNHeT,4,,,2026-04-12
2026-04-20,undertone,2025,https://boxd.it/e2rxwD,5,,,2026-04-19
2026-05-19,The Punisher: One Last Kill,2026,https://boxd.it/epREnH,3,,,2026-05-13
